Vmeas,Imeas,Jmeas (mA/cm2),name,substrate,position,batch
0.121,0.00164358,21.345194805194804,A1-5-D,5,D,1
0.134,0.00164385,21.3487012987013,A1-5-D,5,D,1
0.147,0.00164279,21.334935064935067,A1-5-D,5,D,1
0.16,0.00164219,21.327142857142857,A1-5-D,5,D,1
0.173,0.00164223,21.327662337662336,A1-5-D,5,D,1
0.186,0.0016415,21.31818181818182,A1-5-D,5,D,1
0.199,0.00164096,21.31116883116883,A1-5-D,5,D,1
0.212,0.00164059,21.30636363636364,A1-5-D,5,D,1
0.225,0.0016399,21.297402597402595,A1-5-D,5,D,1
0.238,0.00163887,21.284025974025973,A1-5-D,5,D,1
0.251,0.00163836,21.277402597402595,A1-5-D,5,D,1
0.264,0.00163766,21.268311688311687,A1-5-D,5,D,1
0.277,0.00163676,21.256623376623377,A1-5-D,5,D,1
0.29,0.00163627,21.25025974025974,A1-5-D,5,D,1
0.303,0.00163538,21.238701298701297,A1-5-D,5,D,1
0.316,0.00163367,21.216493506493507,A1-5-D,5,D,1
0.329,0.00163321,21.21051948051948,A1-5-D,5,D,1
0.342,0.00163223,21.197792207792208,A1-5-D,5,D,1
0.355,0.00163132,21.185974025974026,A1-5-D,5,D,1
0.368,0.00163025,21.17207792207792,A1-5-D,5,D,1
0.381,0.00162889,21.154415584415585,A1-5-D,5,D,1
0.394,0.00162771,21.13909090909091,A1-5-D,5,D,1
0.407,0.00162576,21.113766233766235,A1-5-D,5,D,1
0.42,0.00162436,21.095584415584415,A1-5-D,5,D,1
0.433,0.00162357,21.085324675324674,A1-5-D,5,D,1
0.446,0.00162158,21.05948051948052,A1-5-D,5,D,1
0.459,0.00161968,21.034805194805198,A1-5-D,5,D,1
0.472,0.00161777,21.01,A1-5-D,5,D,1
0.485,0.00161617,20.98922077922078,A1-5-D,5,D,1
0.498,0.00161389,20.95961038961039,A1-5-D,5,D,1
0.511,0.00161224,20.938181818181818,A1-5-D,5,D,1
0.524,0.0016101,20.910389610389608,A1-5-D,5,D,1
0.537,0.001608,20.883116883116884,A1-5-D,5,D,1
0.55,0.00160479,20.841428571428573,A1-5-D,5,D,1
0.563,0.00160198,20.804935064935066,A1-5-D,5,D,1
0.576,0.00159979,20.776493506493505,A1-5-D,5,D,1
0.589,0.00159639,20.732337662337663,A1-5-D,5,D,1
0.602,0.00159305,20.68896103896104,A1-5-D,5,D,1
0.615,0.00158905,20.637012987012987,A1-5-D,5,D,1
0.628,0.00158537,20.58922077922078,A1-5-D,5,D,1
0.641,0.00158118,20.534805194805195,A1-5-D,5,D,1
0.654,0.00157657,20.474935064935064,A1-5-D,5,D,1
0.667,0.00157123,20.405584415584414,A1-5-D,5,D,1
0.68,0.00156602,20.33792207792208,A1-5-D,5,D,1
0.693,0.00155991,20.258571428571432,A1-5-D,5,D,1
0.706,0.00155302,20.16909090909091,A1-5-D,5,D,1
0.719,0.00154541,20.070259740259743,A1-5-D,5,D,1
0.732,0.00153676,19.957922077922078,A1-5-D,5,D,1
0.745,0.00152754,19.838181818181816,A1-5-D,5,D,1
0.758,0.00151661,19.696233766233767,A1-5-D,5,D,1
0.771,0.00150497,19.545064935064936,A1-5-D,5,D,1
0.784,0.00149127,19.367142857142856,A1-5-D,5,D,1
0.797,0.00147554,19.162857142857145,A1-5-D,5,D,1
0.81,0.00145835,18.939610389610387,A1-5-D,5,D,1
0.823,0.0014383,18.679220779220778,A1-5-D,5,D,1
0.836,0.00141543,18.382207792207794,A1-5-D,5,D,1
0.849,0.00138981,18.04948051948052,A1-5-D,5,D,1
0.862,0.00136064,17.67064935064935,A1-5-D,5,D,1
0.875,0.00132794,17.245974025974025,A1-5-D,5,D,1
0.888,0.00129138,16.771168831168833,A1-5-D,5,D,1
0.901,0.00125003,16.234155844155847,A1-5-D,5,D,1
0.914,0.00120309,15.624545454545455,A1-5-D,5,D,1
0.927,0.00115224,14.964155844155842,A1-5-D,5,D,1
0.94,0.00109621,14.236493506493506,A1-5-D,5,D,1
0.953,0.00103461,13.436493506493507,A1-5-D,5,D,1
0.966,0.00099958,12.98155844155844,A1-5-D,5,D,1
0.979,0.00092303,11.987402597402598,A1-5-D,5,D,1
0.992,0.00084148,10.92831168831169,A1-5-D,5,D,1
1.005,0.00075545,9.811038961038962,A1-5-D,5,D,1
1.018,0.00066475,8.633116883116884,A1-5-D,5,D,1
1.031,0.00056861,7.384545454545455,A1-5-D,5,D,1
1.044,0.00046743,6.070519480519481,A1-5-D,5,D,1
1.057,0.00036079,4.685584415584415,A1-5-D,5,D,1
1.07,0.00024904,3.234285714285715,A1-5-D,5,D,1
1.083,0.00013219,1.7167532467532467,A1-5-D,5,D,1
1.096,3.061e-05,0.3975324675324675,A1-5-D,5,D,1
1.109,-9.864e-05,-1.281038961038961,A1-5-D,5,D,1
1.122,-0.00020064,-2.605714285714286,A1-5-D,5,D,1
1.135,-0.00034184,-4.43948051948052,A1-5-D,5,D,1
1.148,-0.00048601,-6.3118181818181816,A1-5-D,5,D,1
1.161,-0.00063267,-8.216493506493507,A1-5-D,5,D,1
1.174,-0.0007819,-10.154545454545454,A1-5-D,5,D,1
1.187,-0.00093341,-12.122207792207792,A1-5-D,5,D,1
1.2,-0.00107737,-13.991818181818182,A1-5-D,5,D,1
-0.1,0.00182863,23.74844155844156,A1-5-E,5,E,1
-0.087,0.00182789,23.73883116883117,A1-5-E,5,E,1
-0.074,0.00182779,23.737532467532468,A1-5-E,5,E,1
-0.061,0.00182778,23.737402597402596,A1-5-E,5,E,1
-0.048,0.00182763,23.735454545454544,A1-5-E,5,E,1
-0.035,0.00182766,23.735844155844156,A1-5-E,5,E,1
-0.022,0.00182719,23.72974025974026,A1-5-E,5,E,1
-0.009,0.00182746,23.733246753246753,A1-5-E,5,E,1
0.004,0.00182711,23.728701298701303,A1-5-E,5,E,1
0.017,0.00182648,23.72051948051948,A1-5-E,5,E,1
0.03,0.00182592,23.713246753246754,A1-5-E,5,E,1
0.043,0.00182529,23.705064935064936,A1-5-E,5,E,1
0.056,0.00182496,23.70077922077922,A1-5-E,5,E,1
0.069,0.00182465,23.696753246753246,A1-5-E,5,E,1
0.082,0.00182474,23.69792207792208,A1-5-E,5,E,1
0.095,0.00182414,23.69012987012987,A1-5-E,5,E,1
0.108,0.00182431,23.69233766233766,A1-5-E,5,E,1
0.121,0.00182303,23.675714285714285,A1-5-E,5,E,1
0.134,0.00182233,23.666623376623377,A1-5-E,5,E,1
0.147,0.00182191,23.66116883116883,A1-5-E,5,E,1
0.16,0.00182154,23.656363636363636,A1-5-E,5,E,1
0.173,0.00182111,23.65077922077922,A1-5-E,5,E,1
0.186,0.00182094,23.64857142857143,A1-5-E,5,E,1
0.199,0.00182052,23.643116883116885,A1-5-E,5,E,1
0.212,0.00182013,23.63805194805195,A1-5-E,5,E,1
0.225,0.00181951,23.630000000000003,A1-5-E,5,E,1
0.238,0.00181848,23.616623376623373,A1-5-E,5,E,1
0.251,0.00181794,23.609610389610392,A1-5-E,5,E,1
0.264,0.00181786,23.608571428571427,A1-5-E,5,E,1
0.277,0.00181708,23.598441558441557,A1-5-E,5,E,1
0.29,0.00181627,23.58792207792208,A1-5-E,5,E,1
0.303,0.00181534,23.575844155844155,A1-5-E,5,E,1
0.316,0.00181506,23.572207792207795,A1-5-E,5,E,1
0.329,0.00181404,23.55896103896104,A1-5-E,5,E,1
0.342,0.00181345,23.551298701298702,A1-5-E,5,E,1
0.355,0.00181282,23.54311688311688,A1-5-E,5,E,1
0.368,0.00181225,23.53571428571429,A1-5-E,5,E,1
0.381,0.00181135,23.524025974025975,A1-5-E,5,E,1
0.394,0.00181045,23.51233766233766,A1-5-E,5,E,1
0.407,0.00180953,23.50038961038961,A1-5-E,5,E,1
0.42,0.00180808,23.48155844155844,A1-5-E,5,E,1
0.433,0.00180706,23.46831168831169,A1-5-E,5,E,1
0.446,0.0018065,23.46103896103896,A1-5-E,5,E,1
0.459,0.0018057,23.45064935064935,A1-5-E,5,E,1
0.472,0.00180488,23.439999999999998,A1-5-E,5,E,1
0.485,0.00180354,23.422597402597404,A1-5-E,5,E,1
0.498,0.00180194,23.40181818181818,A1-5-E,5,E,1
0.511,0.00180047,23.382727272727273,A1-5-E,5,E,1
0.524,0.00179978,23.373766233766233,A1-5-E,5,E,1
0.537,0.0017986,23.35844155844156,A1-5-E,5,E,1
0.55,0.00179677,23.334675324675324,A1-5-E,5,E,1
0.563,0.00179545,23.31753246753247,A1-5-E,5,E,1
0.576,0.00179305,23.286363636363635,A1-5-E,5,E,1
0.589,0.00179169,23.2687012987013,A1-5-E,5,E,1
0.602,0.00178959,23.24142857142857,A1-5-E,5,E,1
0.615,0.00178715,23.20974025974026,A1-5-E,5,E,1
0.628,0.00178506,23.182597402597402,A1-5-E,5,E,1
0.641,0.00178264,23.15116883116883,A1-5-E,5,E,1
0.654,0.00178015,23.11883116883117,A1-5-E,5,E,1
0.667,0.00177707,23.07883116883117,A1-5-E,5,E,1
0.68,0.00177287,23.024285714285714,A1-5-E,5,E,1
0.693,0.00176993,22.986103896103895,A1-5-E,5,E,1
0.706,0.00176561,22.93,A1-5-E,5,E,1
0.719,0.0017621,22.884415584415585,A1-5-E,5,E,1
0.732,0.00175714,22.82,A1-5-E,5,E,1
0.745,0.00175123,22.743246753246755,A1-5-E,5,E,1
0.758,0.00174591,22.674155844155845,A1-5-E,5,E,1
0.771,0.00173942,22.58987012987013,A1-5-E,5,E,1
0.784,0.00173183,22.4912987012987,A1-5-E,5,E,1
0.797,0.00172306,22.377402597402597,A1-5-E,5,E,1
0.81,0.00171333,22.25103896103896,A1-5-E,5,E,1
0.823,0.00170236,22.10857142857143,A1-5-E,5,E,1
0.836,0.00168894,21.934285714285714,A1-5-E,5,E,1
0.849,0.00167387,21.73857142857143,A1-5-E,5,E,1
0.862,0.00165698,21.51922077922078,A1-5-E,5,E,1
0.875,0.0016359,21.245454545454546,A1-5-E,5,E,1
0.888,0.00161109,20.92324675324675,A1-5-E,5,E,1
0.901,0.0015829,20.557142857142857,A1-5-E,5,E,1
0.914,0.00154985,20.12792207792208,A1-5-E,5,E,1
0.927,0.00151107,19.624285714285715,A1-5-E,5,E,1
0.94,0.0014659,19.03766233766234,A1-5-E,5,E,1
0.953,0.00141442,18.369090909090907,A1-5-E,5,E,1
0.966,0.00135332,17.575584415584416,A1-5-E,5,E,1
0.979,0.00128294,16.66155844155844,A1-5-E,5,E,1
0.992,0.00120558,15.656883116883117,A1-5-E,5,E,1
1.005,0.00111649,14.499870129870128,A1-5-E,5,E,1
1.018,0.00101754,13.214805194805194,A1-5-E,5,E,1
1.031,0.00093846,12.187792207792208,A1-5-E,5,E,1
1.044,0.0008149,10.583116883116883,A1-5-E,5,E,1
1.057,0.00068073,8.84064935064935,A1-5-E,5,E,1
1.07,0.00053569,6.9570129870129875,A1-5-E,5,E,1
1.083,0.00038162,4.956103896103896,A1-5-E,5,E,1
1.096,0.00021785,2.8292207792207793,A1-5-E,5,E,1
1.109,6.962e-05,0.9041558441558442,A1-5-E,5,E,1
1.122,-0.000105,-1.3636363636363638,A1-5-E,5,E,1
1.135,-0.0002632,-3.418181818181818,A1-5-E,5,E,1
1.148,-0.00046294,-6.012207792207793,A1-5-E,5,E,1
1.161,-0.00066893,-8.687402597402597,A1-5-E,5,E,1
1.174,-0.00088086,-11.439740259740262,A1-5-E,5,E,1
1.187,-0.00106963,-13.891298701298702,A1-5-E,5,E,1
1.2,-0.00129529,-16.82194805194805,A1-5-E,5,E,1
-0.1,0.00093925,12.198051948051948,A1-6-A,6,A,1
-0.087,0.00093607,12.156753246753247,A1-6-A,6,A,1
-0.074,0.00093294,12.116103896103898,A1-6-A,6,A,1
-0.061,0.00093004,12.07844155844156,A1-6-A,6,A,1
-0.048,0.00092736,12.043636363636365,A1-6-A,6,A,1
-0.035,0.00092456,12.007272727272728,A1-6-A,6,A,1
-0.022,0.000922,11.974025974025974,A1-6-A,6,A,1
-0.009,0.00091945,11.940909090909093,A1-6-A,6,A,1
0.004,0.0009185,11.928571428571429,A1-6-A,6,A,1
0.017,0.00091423,11.873116883116882,A1-6-A,6,A,1
0.03,0.00091155,11.838311688311688,A1-6-A,6,A,1
0.043,0.00090887,11.803506493506493,A1-6-A,6,A,1
0.056,0.00090612,11.767792207792208,A1-6-A,6,A,1
0.069,0.00090328,11.73090909090909,A1-6-A,6,A,1
0.082,0.00090064,11.696623376623377,A1-6-A,6,A,1
0.095,0.00089795,11.661688311688312,A1-6-A,6,A,1
0.108,0.00089482,11.62103896103896,A1-6-A,6,A,1
0.121,0.00089203,11.584805194805195,A1-6-A,6,A,1
0.134,0.00088907,11.546363636363637,A1-6-A,6,A,1
0.147,0.00088585,11.504545454545454,A1-6-A,6,A,1
0.16,0.00088275,11.464285714285714,A1-6-A,6,A,1
0.173,0.0008797,11.424675324675325,A1-6-A,6,A,1
0.186,0.00087673,11.386103896103897,A1-6-A,6,A,1
0.199,0.00087343,11.343246753246754,A1-6-A,6,A,1
0.212,0.00087003,11.299090909090909,A1-6-A,6,A,1
0.225,0.00086674,11.256363636363636,A1-6-A,6,A,1
0.238,0.00086307,11.208701298701298,A1-6-A,6,A,1
0.251,0.00085969,11.164805194805194,A1-6-A,6,A,1
0.264,0.00085619,11.119350649350649,A1-6-A,6,A,1
0.277,0.00085252,11.071688311688312,A1-6-A,6,A,1
0.29,0.00084853,11.01987012987013,A1-6-A,6,A,1
0.303,0.00084492,10.972987012987012,A1-6-A,6,A,1
0.316,0.00084111,10.923506493506492,A1-6-A,6,A,1
0.329,0.00083691,10.86896103896104,A1-6-A,6,A,1
0.342,0.00083281,10.815714285714286,A1-6-A,6,A,1
0.355,0.00082857,10.760649350649352,A1-6-A,6,A,1
0.368,0.0008243,10.705194805194806,A1-6-A,6,A,1
0.381,0.00081982,10.647012987012985,A1-6-A,6,A,1
0.394,0.0008153,10.588311688311688,A1-6-A,6,A,1
0.407,0.00081051,10.526103896103896,A1-6-A,6,A,1
0.42,0.00080579,10.464805194805194,A1-6-A,6,A,1
0.433,0.00080094,10.401818181818182,A1-6-A,6,A,1
0.446,0.00079599,10.337532467532467,A1-6-A,6,A,1
0.459,0.00079081,10.270259740259739,A1-6-A,6,A,1
0.472,0.00078543,10.20038961038961,A1-6-A,6,A,1
0.485,0.00077989,10.128441558441558,A1-6-A,6,A,1
0.498,0.0007743,10.055844155844156,A1-6-A,6,A,1
0.511,0.00076869,9.982987012987014,A1-6-A,6,A,1
0.524,0.00076275,9.905844155844155,A1-6-A,6,A,1
0.537,0.00075646,9.824155844155845,A1-6-A,6,A,1
0.55,0.00075019,9.742727272727272,A1-6-A,6,A,1
0.563,0.00074376,9.65922077922078,A1-6-A,6,A,1
0.576,0.00073701,9.571558441558441,A1-6-A,6,A,1
0.589,0.00073017,9.482727272727272,A1-6-A,6,A,1
0.602,0.000723,9.389610389610391,A1-6-A,6,A,1
0.615,0.00071548,9.29194805194805,A1-6-A,6,A,1
0.628,0.00070783,9.192597402597404,A1-6-A,6,A,1
0.641,0.00069999,9.090779220779222,A1-6-A,6,A,1
0.654,0.00069185,8.985064935064937,A1-6-A,6,A,1
0.667,0.00068328,8.873766233766233,A1-6-A,6,A,1
0.68,0.00067433,8.757532467532467,A1-6-A,6,A,1
0.693,0.00066509,8.637532467532468,A1-6-A,6,A,1
0.706,0.00065564,8.514805194805195,A1-6-A,6,A,1
0.719,0.00064567,8.385324675324675,A1-6-A,6,A,1
0.732,0.00063529,8.25051948051948,A1-6-A,6,A,1
0.745,0.00062422,8.106753246753247,A1-6-A,6,A,1
0.758,0.00061271,7.957272727272728,A1-6-A,6,A,1
0.771,0.00060068,7.801038961038961,A1-6-A,6,A,1
0.784,0.00058805,7.637012987012987,A1-6-A,6,A,1
0.797,0.00057474,7.464155844155845,A1-6-A,6,A,1
0.81,0.0005609,7.284415584415585,A1-6-A,6,A,1
0.823,0.00054607,7.091818181818181,A1-6-A,6,A,1
0.836,0.00053031,6.887142857142857,A1-6-A,6,A,1
0.849,0.00051383,6.673116883116882,A1-6-A,6,A,1
0.862,0.00049627,6.445064935064935,A1-6-A,6,A,1
0.875,0.00047777,6.2048051948051945,A1-6-A,6,A,1
0.888,0.00045822,5.950909090909091,A1-6-A,6,A,1
0.901,0.0004375,5.681818181818182,A1-6-A,6,A,1
0.914,0.00041547,5.395714285714286,A1-6-A,6,A,1
0.927,0.00039225,5.0941558441558445,A1-6-A,6,A,1
0.94,0.0003677,4.775324675324676,A1-6-A,6,A,1
0.953,0.00034161,4.436493506493506,A1-6-A,6,A,1
0.966,0.00031415,4.07987012987013,A1-6-A,6,A,1
0.979,0.00028509,3.7024675324675322,A1-6-A,6,A,1
0.992,0.00025461,3.306623376623377,A1-6-A,6,A,1
1.005,0.00022261,2.8910389610389613,A1-6-A,6,A,1
1.018,0.00018883,2.4523376623376625,A1-6-A,6,A,1
1.031,0.00015355,1.9941558441558442,A1-6-A,6,A,1
1.044,0.00011658,1.514025974025974,A1-6-A,6,A,1
1.057,7.853e-05,1.0198701298701298,A1-6-A,6,A,1
1.07,3.842e-05,0.49896103896103894,A1-6-A,6,A,1
1.083,-3.51e-06,-0.04558441558441558,A1-6-A,6,A,1
1.096,-6.632e-05,-0.8612987012987013,A1-6-A,6,A,1
1.109,-0.00011806,-1.5332467532467535,A1-6-A,6,A,1
1.122,-0.00016517,-2.145064935064935,A1-6-A,6,A,1
1.135,-0.0002147,-2.7883116883116883,A1-6-A,6,A,1
1.148,-0.00026579,-3.451818181818182,A1-6-A,6,A,1
1.161,-0.00031851,-4.1364935064935064,A1-6-A,6,A,1
1.174,-0.00037292,-4.843116883116883,A1-6-A,6,A,1
1.187,-0.00042899,-5.571298701298702,A1-6-A,6,A,1
1.2,-0.00048665,-6.32012987012987,A1-6-A,6,A,1
-0.1,0.00151449,19.6687012987013,A1-6-B,6,B,1
-0.087,0.00151331,19.653376623376623,A1-6-B,6,B,1
-0.074,0.00151166,19.631948051948054,A1-6-B,6,B,1
-0.061,0.00151109,19.62454545454546,A1-6-B,6,B,1
-0.048,0.00151027,19.613896103896103,A1-6-B,6,B,1
-0.035,0.00150944,19.603116883116883,A1-6-B,6,B,1
-0.022,0.00150858,19.59194805194805,A1-6-B,6,B,1
-0.009,0.00150762,19.57948051948052,A1-6-B,6,B,1
0.004,0.00150744,19.57714285714286,A1-6-B,6,B,1
0.017,0.00150537,19.55025974025974,A1-6-B,6,B,1
0.03,0.00150442,19.53792207792208,A1-6-B,6,B,1
0.043,0.00150316,19.52155844155844,A1-6-B,6,B,1
0.056,0.00150195,19.505844155844155,A1-6-B,6,B,1
0.069,0.00150095,19.492857142857144,A1-6-B,6,B,1
0.082,0.00149937,19.47233766233766,A1-6-B,6,B,1
0.095,0.00149808,19.455584415584415,A1-6-B,6,B,1
0.108,0.00149686,19.43974025974026,A1-6-B,6,B,1
0.121,0.00149481,19.41311688311688,A1-6-B,6,B,1
0.134,0.00149348,19.395844155844156,A1-6-B,6,B,1
0.147,0.00149121,19.366363636363637,A1-6-B,6,B,1
0.16,0.00148927,19.34116883116883,A1-6-B,6,B,1
0.173,0.00148722,19.314545454545456,A1-6-B,6,B,1
0.186,0.00148541,19.29103896103896,A1-6-B,6,B,1
0.199,0.00148392,19.271688311688308,A1-6-B,6,B,1
0.212,0.0014816,19.241558441558443,A1-6-B,6,B,1
0.225,0.00147947,19.213896103896104,A1-6-B,6,B,1
0.238,0.00147681,19.17935064935065,A1-6-B,6,B,1
0.251,0.00147448,19.149090909090912,A1-6-B,6,B,1
0.264,0.00147185,19.114935064935064,A1-6-B,6,B,1
0.277,0.00146938,19.08285714285714,A1-6-B,6,B,1
0.29,0.00146653,19.045844155844158,A1-6-B,6,B,1
0.303,0.00146354,19.007012987012985,A1-6-B,6,B,1
0.316,0.00146079,18.9712987012987,A1-6-B,6,B,1
0.329,0.00145707,18.92298701298701,A1-6-B,6,B,1
0.342,0.00145394,18.88233766233766,A1-6-B,6,B,1
0.355,0.00145046,18.837142857142858,A1-6-B,6,B,1
0.368,0.00144735,18.796753246753244,A1-6-B,6,B,1
0.381,0.00144356,18.74753246753247,A1-6-B,6,B,1
0.394,0.00144011,18.702727272727273,A1-6-B,6,B,1
0.407,0.00143602,18.64961038961039,A1-6-B,6,B,1
0.42,0.00143213,18.599090909090908,A1-6-B,6,B,1
0.433,0.00142758,18.54,A1-6-B,6,B,1
0.446,0.00142288,18.478961038961042,A1-6-B,6,B,1
0.459,0.00141808,18.416623376623374,A1-6-B,6,B,1
0.472,0.00141352,18.357402597402597,A1-6-B,6,B,1
0.485,0.00140828,18.28935064935065,A1-6-B,6,B,1
0.498,0.00140304,18.2212987012987,A1-6-B,6,B,1
0.511,0.00139783,18.153636363636366,A1-6-B,6,B,1
0.524,0.00139196,18.0774025974026,A1-6-B,6,B,1
0.537,0.00138602,18.00025974025974,A1-6-B,6,B,1
0.55,0.00138021,17.924805194805195,A1-6-B,6,B,1
0.563,0.00137399,17.844025974025975,A1-6-B,6,B,1
0.576,0.00136735,17.757792207792207,A1-6-B,6,B,1
0.589,0.00136074,17.671948051948053,A1-6-B,6,B,1
0.602,0.00135374,17.58103896103896,A1-6-B,6,B,1
0.615,0.00134669,17.48948051948052,A1-6-B,6,B,1
0.628,0.00133882,17.387272727272727,A1-6-B,6,B,1
0.641,0.0013312,17.28831168831169,A1-6-B,6,B,1
0.654,0.00132284,17.17974025974026,A1-6-B,6,B,1
0.667,0.00131441,17.07025974025974,A1-6-B,6,B,1
0.68,0.00130578,16.95818181818182,A1-6-B,6,B,1
0.693,0.00129663,16.83935064935065,A1-6-B,6,B,1
0.706,0.00128717,16.716493506493507,A1-6-B,6,B,1
0.719,0.00127678,16.581558441558442,A1-6-B,6,B,1
0.732,0.00126607,16.442467532467536,A1-6-B,6,B,1
0.745,0.00125449,16.292077922077922,A1-6-B,6,B,1
0.758,0.00124292,16.14181818181818,A1-6-B,6,B,1
0.771,0.00123037,15.978831168831167,A1-6-B,6,B,1
0.784,0.00121674,15.80181818181818,A1-6-B,6,B,1
0.797,0.00120287,15.621688311688311,A1-6-B,6,B,1
0.81,0.00118724,15.418701298701299,A1-6-B,6,B,1
0.823,0.00117048,15.201038961038963,A1-6-B,6,B,1
0.836,0.00115205,14.961688311688311,A1-6-B,6,B,1
0.849,0.00113185,14.699350649350649,A1-6-B,6,B,1
0.862,0.00110991,14.414415584415584,A1-6-B,6,B,1
0.875,0.00108561,14.09883116883117,A1-6-B,6,B,1
0.888,0.00105866,13.748831168831167,A1-6-B,6,B,1
0.901,0.00102882,13.3612987012987,A1-6-B,6,B,1
0.914,0.00100432,13.043116883116882,A1-6-B,6,B,1
0.927,0.00096648,12.551688311688313,A1-6-B,6,B,1
0.94,0.00092455,12.007142857142856,A1-6-B,6,B,1
0.953,0.00087861,11.410519480519481,A1-6-B,6,B,1
0.966,0.00082867,10.761948051948051,A1-6-B,6,B,1
0.979,0.00077441,10.057272727272727,A1-6-B,6,B,1
0.992,0.00071688,9.310129870129872,A1-6-B,6,B,1
1.005,0.0006554,8.511688311688312,A1-6-B,6,B,1
1.018,0.00059071,7.671558441558442,A1-6-B,6,B,1
1.031,0.00052265,6.787662337662338,A1-6-B,6,B,1
1.044,0.00045182,5.867792207792208,A1-6-B,6,B,1
1.057,0.00037809,4.91025974025974,A1-6-B,6,B,1
1.07,0.00030166,3.917662337662338,A1-6-B,6,B,1
1.083,0.00022279,2.893376623376623,A1-6-B,6,B,1
1.096,0.00014164,1.8394805194805195,A1-6-B,6,B,1
1.109,6.659e-05,0.8648051948051948,A1-6-B,6,B,1
1.122,-2.064e-05,-0.26805194805194804,A1-6-B,6,B,1
1.135,-9.276e-05,-1.2046753246753248,A1-6-B,6,B,1
1.148,-0.00018724,-2.431688311688312,A1-6-B,6,B,1
1.161,-0.0002842,-3.690909090909091,A1-6-B,6,B,1
1.174,-0.00038352,-4.980779220779221,A1-6-B,6,B,1
1.187,-0.00048499,-6.298571428571429,A1-6-B,6,B,1
1.2,-0.00058884,-7.647272727272727,A1-6-B,6,B,1
-0.1,0.00172905,22.455194805194804,A1-6-C,6,C,1
-0.087,0.00172884,22.452467532467534,A1-6-C,6,C,1
-0.074,0.00172848,22.447792207792208,A1-6-C,6,C,1
-0.061,0.00172777,22.43857142857143,A1-6-C,6,C,1
-0.048,0.00172833,22.445844155844156,A1-6-C,6,C,1
-0.035,0.00172842,22.447012987012986,A1-6-C,6,C,1
-0.022,0.00172755,22.435714285714283,A1-6-C,6,C,1
-0.009,0.00172709,22.42974025974026,A1-6-C,6,C,1
0.004,0.0017276,22.436363636363637,A1-6-C,6,C,1
0.017,0.00172692,22.42753246753247,A1-6-C,6,C,1
0.03,0.00172698,22.428311688311688,A1-6-C,6,C,1
0.043,0.00172597,22.415194805194805,A1-6-C,6,C,1
0.056,0.00172584,22.413506493506492,A1-6-C,6,C,1
0.069,0.00172575,22.412337662337666,A1-6-C,6,C,1
0.082,0.00172566,22.41116883116883,A1-6-C,6,C,1
0.095,0.00172518,22.404935064935064,A1-6-C,6,C,1
0.108,0.00172494,22.40181818181818,A1-6-C,6,C,1
0.121,0.00172384,22.387532467532466,A1-6-C,6,C,1
0.134,0.00172379,22.38688311688312,A1-6-C,6,C,1
0.147,0.00172316,22.3787012987013,A1-6-C,6,C,1
0.16,0.00172257,22.371038961038963,A1-6-C,6,C,1
0.173,0.00172204,22.364155844155842,A1-6-C,6,C,1
0.186,0.00172116,22.352727272727275,A1-6-C,6,C,1
0.199,0.0017209,22.34935064935065,A1-6-C,6,C,1
0.212,0.0017199,22.336363636363636,A1-6-C,6,C,1
0.225,0.00171908,22.325714285714284,A1-6-C,6,C,1
0.238,0.00171846,22.317662337662338,A1-6-C,6,C,1
0.251,0.00171713,22.30038961038961,A1-6-C,6,C,1
0.264,0.0017166,22.293506493506495,A1-6-C,6,C,1
0.277,0.00171583,22.283506493506493,A1-6-C,6,C,1
0.29,0.00171486,22.27090909090909,A1-6-C,6,C,1
0.303,0.00171371,22.255974025974027,A1-6-C,6,C,1
0.316,0.00171199,22.233636363636364,A1-6-C,6,C,1
0.329,0.00171063,22.215974025974027,A1-6-C,6,C,1
0.342,0.00170869,22.19077922077922,A1-6-C,6,C,1
0.355,0.00170733,22.173116883116883,A1-6-C,6,C,1
0.368,0.00170575,22.152597402597404,A1-6-C,6,C,1
0.381,0.00170387,22.12818181818182,A1-6-C,6,C,1
0.394,0.00170199,22.103766233766237,A1-6-C,6,C,1
0.407,0.0016993,22.068831168831167,A1-6-C,6,C,1
0.42,0.00169661,22.033896103896105,A1-6-C,6,C,1
0.433,0.00169389,21.99857142857143,A1-6-C,6,C,1
0.446,0.0016913,21.964935064935066,A1-6-C,6,C,1
0.459,0.00168851,21.9287012987013,A1-6-C,6,C,1
0.472,0.00168513,21.884805194805192,A1-6-C,6,C,1
0.485,0.00168207,21.845064935064933,A1-6-C,6,C,1
0.498,0.00167742,21.784675324675323,A1-6-C,6,C,1
0.511,0.00167369,21.736233766233767,A1-6-C,6,C,1
0.524,0.00166961,21.683246753246753,A1-6-C,6,C,1
0.537,0.00166455,21.61753246753247,A1-6-C,6,C,1
0.55,0.00165951,21.552077922077924,A1-6-C,6,C,1
0.563,0.00165351,21.474155844155845,A1-6-C,6,C,1
0.576,0.00164734,21.394025974025976,A1-6-C,6,C,1
0.589,0.00164092,21.31064935064935,A1-6-C,6,C,1
0.602,0.00163367,21.216493506493507,A1-6-C,6,C,1
0.615,0.00162628,21.12051948051948,A1-6-C,6,C,1
0.628,0.00161793,21.01207792207792,A1-6-C,6,C,1
0.641,0.00160907,20.89701298701299,A1-6-C,6,C,1
0.654,0.00159985,20.777272727272727,A1-6-C,6,C,1
